Criteria,Classifier,n,Freq. Threshold,TP,FP,TN,FN,Recall,Precision,F-Measure
task_success,kullback leibler,5,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,5,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,5,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,6,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,6,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,6,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,6,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,6,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,7,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,7,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,7,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,7,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,7,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,cosine,8,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,jensen,8,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,kullback leibler,8,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,mean kullback leibler,8,7,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,1,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,2,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,3,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,4,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,5,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,6,0.0,0.0,0.0,1.0,0,0,0.0
task_success,symmetric kullback leibler,8,7,0.0,0.0,0.0,1.0,0,0,0.0
